wolof,french
ñaawaay,la laideur
xar,mouton
tammal,habituer
Góor gi demul,L'homme ne part pas
wante,toutefois
Fu mu bëgg ?,Où veut-il
Na dem su bëggul !,Qu'il parte s'il ne veut pas !
ya,auxquels
atté,juger
wàyaan,quémander
Laobe lanu woon.,Nous fûmes Laobé.
Yaa demoon,C'est toi qui es parti
ña,auxquels
Xaleel rekk õgeen !,Vous êtes des enfants seulement !
"Keneen ki la, defe naa !","C'est l'autre, je crois !"
Dafa bañ rewande.,C'est qu'il déteste l'impolitesse.
Su bëggée kañ !,"Si elle veut, bien sûr !"
Koo woowul ?,Qui n'as-tu pas appelé ?
"Mi õgi, benn la ci ndàyam.","Le voilà, il est unique en son genre."
Sindax bi ci foofuu !,Un lézard par là !
"Woo naa ka, ba mi õgi","Je l'ai appelé, aussi est-il là"
Danaa dem,J'irai
Kile nit laa wax.,Je parle de cet homme-ci.
jëf,acte
Wool xale yi dul dem fenn.,Appelle les enfants qui n'iront nulle part.
fas,cheval
Jigéen ñan ñoo réer ?,Quelles femmes se sont égarées ?
baal,pardonner
Waxu la yaw !,"Il ne te parle pas, à toi !"
Nuyul më ñépp te maarel ma bu baax ñooña õga dajeeloon.,Mon salut à tout le monde mais surtout honore de ma part ceux-là que tu rencontras.
tëb,sauter
Yawum Masaar laa wax.,Je te parle à toi fils de Massar.
Yëf yan ñoo réer ?,Quelles choses se sont égarées ?
Na õgeen def ?,Comment allez-vous ?
ci biir,vers dedans
boot,porter sur le dos
Keneen õga.,"Autre, tu es."
lu,ce que
Séen naa am guy.,J'ai aperçu un baobab.
raõõ-raõõ,fracas
Góor gi demkoon na,L'homme eut été
ag itam,et encore
fabal,prendre pour quelqu'un
wuutal,substituer
lap,se noyer
Waa jii ag waa joojale duñu benn.,Cet homme-ci et cet homme-là ne sont pas les mêmes.
daõ,tendu
Ba õga ñëw rekk !,Que tu approches !
"So demee, mi õgiy wax !",Il est peut-être entrain de parler !
Demõga ?,Tu pars ?
Su dulwoon Lawbe,S'il n'était pas Laobe
daay,brûlé
jéem,essayer
Demal ndax mu ñëw ndax it mu génn !,Vas-y afin qu'il vienne et aussi afin qu'il sorte !
goreedi,manquer de noblesse
Daan na di génn.,Il avait l'habitude de sortir.
ñam,nourriture
Ci biir.,À l'intérieur.
Ya õgi demkoon doo ka fa fekk.,Tu aurais été sans l'y trouver.
Nee dañu demul woon,Ceux-là n'ont pas été
coppeeku,changement
dog,arrêter
araf séexal,géminée
foofee,à ce moment-là
and,fourneau en argile
Seetil fas yépp !,Va voir tous les chevaux !
daõ daõ,trépigner
Waa joor,habitant des régions sablonneuse
Yaw mile mi fii !,À toi qui es-là !
Fattu,être obstrué
"Noona góor gi seet lëf ki, seetat mbir mi.","Alors l'homme reconsidéra la chose, reconsidéra l'affaire."
coy,variété d'oiseau
soxor,méchant
"Foofu, góor gi dem, fu rafet la.","L'endroit, où l'homme est parti, est beau."
Doom ban a réer ?,Quelle clé s'est égarée ?
Bët,Oeil
Laobe la woon.,Il fut Laobé.
Te bul ñëw jaõgu ba de !,Et ne viens surtout pas à l'école !
Man demuma,Moi je n'ai pas été
Benn ban õga gisul ?,Lequel n'as-tu pas vu ?
Tay ag demb yépp ñëw na.,Il est venu hier et aujourd'hui.
Yan xar ñoo ñëw ?,Quels moutons sont arrivés ?
natt,mesurer
po,jeu
"Ci Séeréer si, ci Pël yi, ci Ñomiõka yi...","Chez les Sérère, les Peul, les Niominka..."
Mbaa móo dem ?,J'espère que c'est lui qui a été ?
dog,couper
Gisoon naa xar yi yépp.,J'ai vu tous ces moutons-ci.
Dem nañu...,Nous sommes partis...
ca,parmi
Ci biir doõõ !,À l'intérieur tout simplement !
woor,jeûner
Yaw la ?,C'est toi ?
Gis na ma man mi.,Il m'a vu moi-même.
ñu,auxquels
Ana kooku,Où est celui-là ?
Jile jigéen jan õgeen wax ?,Vous parlez de quelle dame (ici) ?
ci,parmi
arafu ndorte,phonème initial
wépp,le tout
bu,que ne pas
ba,jusqu'au moment où
bokkaan,copropriété
Góor gi demoon na,L'homme avait été
okkatu,se gratter
Gis naa xar mu góor ma.,J'ai vu le mouton mâle.
yuu,celles-ci
Jënd naa xaru beneen waa jan ?,J'aurais acheté le mouton de quelle autre personne ?
"Liggéey bii, ba mu sotti !","Sur le travail, jusqu'à ce qu'il soit fait !"
"Maa õgii gis leen ma, du jëfu nit ku yiw.","« me voici, regardez-moi » n'est pas le fait d'un homme serein."
ngóor,bravoure
deg,épine
Feneen fi bëttul la.,C'est l'autre endroit qui n'a pas de trou.
Góor gi kenn la.,L'homme est unique.
luu,ceci
magg,grandir
Xamoon naa waa joojee !,Je connaissais cet individu-là !
képp,le tout
Ci biir fiy leer,Là où il y a de la lumière
moomu,lequel
fu,ici
jambuur,homme libre
noonuu,comme ça
nule,de cette manière
mpar,espèce de cheval
Jile wax rafetul !,Ce n'est pas là une belle parole !
"Su bëggul, na dem !",Qu'il parte s'il ne veut pas !
Góor gi ak xale bi génn nañu.,L'homme et l'enfant sont partis.
rafet,pour la beauté
Gisoon naa nit ñooña ñépp.,J'ai vu tous ces gens.
naka,du moment que
gajj,scarifier
coxor,méchanceté
te,alors que
Keneen kan moo bëgg dem ?,Qui d'autre veut partir ?
Góor gi dem na ndax õgeen ñëw te nak kenn bañ leen foog.,"L'homme est parti pour que vous veniez sans que personne, surtout, ne le soupçonne."
Kooy set ?,Qui cherches-tu ?
Gaynde gee lekk moomu mépp,C'est le lion qui a mangé entièrement celui-là
"Nit, gayndé, nag... àndoon nañu fi.","Homme, lion, boeuf... allaient de concert."
cëriñ,islam
googu,quiconque
Siré ñaanal na Umar mi taxaw.,Cire a prié pour Oumar qui se tient-là.
Õgoor dem.,NGor est parti.
Lan la ?,Qu'est-ce qu'il y a ?
noonile,de cette manière-ci
loolii,ceci
Jile jigéen jan õgeen wax ?,Vous parlez de quelle dame ?
ñcar,branche
Lépp lu baax la góor gii bëgg.,C'est tout ce qui est beau qui séduit cet homme.
dëbb,piller
Ñooñu õgeen.,Vous êtes ceux-là.
Su demoon,S'il avait été
Demna saõx.,Il est parti il y a un instant.
añ,déjeuner
Gis naa booba xale ?,J'ai vu cet enfant-là ?
sap,chanter (coq)
Yaa ka gis moom Samba.,"C'est toi qui l'as vu, lui, Samba."
Kooy waxal ?,A qui parles-tu ?
Xam õga bii xale ?,Tu connais cet enfant-ci ?
Ñaata ?,Combien ?
doñj,boule de couscous
Na ma...,Que je...
Góor gi dana dem,L'homme ira
ëndi,amener
Xar yenn yooyu laa wax !,Je parle de ceux-là !
"Mii maa ka moom, waaye moomule deey, xawma fu mu bokk.",Celui-ci est à moi mais j'ignore d'où provient cet autre-là près de toi.
daõõ-daõõ,fracas
Kookule la kookule taxaw la !,"C'est celui-là, celui-là debout !"
kuu,tout près
xajjal,frayer un chemin à quelqu'un
"Doo dem, xanaa ?","Donc, tu ne partiras pas ?"
kuu,celui-ci
dac,toucher
Õgor dem ?,Ngor peut-il partir ?
mbaadolo,état de manant
Ne jigéen ji ñëw te mu toog.,Il demande que la femme vienne et que lui il reste.
Kooku la xale yiy wax ?,C'est de celui-là que parlent les enfants ?
Nit lañu !,Nous sommes des hommes !
Dem na ci biir.,Il est allé à l'intérieur.
Yéen ñan la wax ?,Il parle de vous ?
Demleen foofu !,Allez là-bas !
Nil : wóoy !,Crie !
na,aussi
Nit laa !,J'ai été quelqu'un !
jigéen,femelle
waaye,cependant
Ci ki mu wax.,Chez celui qu'il a indiqué.
Bëgg na õga dem,Il veut que tu viennes
kërbët kërbët,galop de cheval
Gis na sa xarit yépp !,Il a vu tous tes amis !
Ci fii ?,Par ici ?
Daõga gis kan ?,Tu as vu qui ?
Foo jëm ?,Où vas-tu ?
Musaa,Moussa
ndeke,toutefois
fuu,ici
Góor gi rekk a ñëwul.,Seul l'homme n'est pas venu.
Xolal fépp !,Fouille en tout lieu !
Gis õga jigéen ñeneen ñooñu ?,As-tu vu ces autres femmes ?
xaajoo,se partager
Laobe lañuwoon.,Ils ont été bûcherons.
dar,écorché
mosal,faire goûter
te,alors
Séen naa ay xar.,J'ai aperçu des moutons.
Ni õga def noonu.,Cela même que tu as fait.
"Xammee õga sa far, woowee woon ?",Tu reconnais ton amour d'autrefois ?
Joxu la woon juuti bi,Il ne t'avait pas remis la taxe
dem õga ?,tu as été ?
Ñëw na demb yépp ag tay.,Il est venu hier et aujourd'hui.
"Man, maa õgi.","Moi, me voilà."
Doom yan ñoo réer ?,Quelles clés se sont égarées ?
jaõg,dent de travers
Seetal jigéen jeneen !,Cherche une autre dame !
Góor gan moo dem ?,Quel homme est parti ?
Gisu la woon,Il ne t'avait pas vu
Ci ki ñëw ba ñu xammee ka.,Chez celui qui est venu et qu'on a reconnu.
Duggël ci biir mbaa ci fii !,Pénètre à l'intérieur ou ici !
bokk,détenir en commun
tali,talus
gabbkat,piocheur
Ñooñu ñépp woon demuñu,Tous ceux-là ne sont pas partis
Yan bes õga fa demoon ?,Tu y as été quels jours ?
and,sorte de fourneau
gaawantu,se dépêcher
Gis na keneen ki woon.,J'ai vu l'autre.
sax,pousse
Tann õga doomu benn jigéen.,Tu as choisi la fille d'une autre femme.
ëpp,dépasser les limites
mbubb,boubou
Góor gi doonkoon na boroom xamxam.,L'homme eût été un savant.
fat,ranger
Mi õgi fi.,Il y est.
Dëkku Séeréer ban õga wax ?,Tu parles de la ville de quel Sérère ?
tiis,inquiétude
waaye,malheureusement
Ray na gaynde yu jigéen ya.,Il a tué les lionnes.
Moo dul Lawbe Bawal.,C'est lui qui n'est pas Laobe du Baol.
gën,être meilleur
waxin,façon de parler
Waxtaan õga ag keneen kookule kan ?,Tu aurais conversé avec qui d'autre ?
Yeneen fas laa bëgg !,C'est d'autres chevaux que je veux !
Séen naa aw fas.,J'ai aperçu un cheval.
Deõk õga xalel liggéey bu rafetkon.,Tu confies à un enfant un travail qui eût été beau.
kooku,lequel
Ana ndox mi õga duyóon ?,Où est l'eau que tu avais puisée ?
"Tay, ci subë.","Aujourd'hui, le matin."
Mi õgi noonu rekk.,"Le voilà, là, tout simplement."
lii,ceci
Kii ?,Celui-ci ?
Góor gi wax na xale yi wax ju rafet.,L'homme a tenu aux enfants de bons propos.
kéemtaan,merveille
xar xar le,simuler l'agonie
niit,éclairer
yooyu,auxquels
Ma toog fan ?,Où puis-je m'asseoir ?
Noonee nan ?,Comment ?
Ndax waa ji génn ?,Que la personne sorte ?
lépp,chaque
"Gis na ka, moom, Musâ !","Il l'a vu, lui, Moussa !"
Dafa bëgg xaalis.,C'est qu'il veut de l'argent.
dindéeku,lâcher
kookuu,celui-là
Xammee õga jabaram joojuwoon ?,Tu as reconnu sa femme ?
gistal,faire voir
Fépp fu mu jëm foofu jàmm dana fa wacc.,Partout où il ira la paix descendra là.
Dem õga,Tu es parti
déedéed !,non !
reewaale,feindre en riant
Noonu,Alors
Nit bonul !,Homme n'est pas mauvais !
Li mu waxoon la !,C'est ce qu'il a dit qui est vrai !
Naka õgeen bëggé góor gi dimëlé leen ?,Comment voulez-vous que l'homme vous aide ?
La õga wax la.,Ce que tu as dit.
kule,celle-ci
Dëkku Séeréer bii la.,C'est la ville de ce Sérère.
Góor gi nit la.,L'homme est sain d'esprit.
Ñun ñii lay set.,C'est nous-même qu'il cherche.
Faatim la soo demee !,C'est peut-être Fatim !
Ndar,Saint-Louis
Na ?,Comment ?
ndugóor,fruit
ba,jusqu'à
"Defe naa du kookuu, du kookee... !","Je crois que ce n'est pas celui-ci, ce n'est pas celui-là... !"
moomile,celui-ci
Yéen ñépp laa wax !,Je parle de vous tous !
nëbbël,cacher pour quelqu'un
fan,où
lenn lale,l'un là-basMark
Moo dem,C'est lui qui est parti
Mondé ci subë dafa naajoon !,Mais ce matin il y avait du soleil pourtant !
baax,être bon
weddi,nier
wante,mais
gaawantu,empressement
tëccu,se pincer
leen,vous
Seet õga buu néeg ?,Tu as regardé dans cette chambre-ci ?
"Ba, góor gi bëggul dem","Ainsi, l'homme ne veut pas partir"
jéggi,enjamber
Génnal !,Sors !
Baax na ?,C'est bon ?
Kooku dem na,Celui-là est parti
gént,rêver
araf,phonème
"Du ñëw, defe naa !",Je crois qu'il ne viendra pas !
Na gor gi dem,Que l'homme parte
fab,prendre
Wóoy ! taxul mu yabbi,Aïe ! ne suffit pas pour qu'il lâche
Nit doõõ õga !,Tu es uniquement un homme !
Fo jëm,Où vas-tu ?
ndax,afin que
Gëñ,Dents
mbubb,un boubou
Kookule la ci biti.,C'est celui-là qui est dehors.
jam,stimuler
reetaan,ricanement
Waaw Samba !,Oui Samba !
tooy-tooy,humidité
waxé,parler à partir d'un lieu donné
Yaa õgoogu rekk !,"Te voilà, quoi !"
coppeekuwaay,manière de changer
deei,aller mourir
Jigéen jale.,Cette dame là-bas.
Góor gi dem ?,L'homme peut-il partir ?
ku,lequel
Lu waral ?,Pourquoi ?
Bi õga dee dem,Alors que tu partais
macc,sucer
sawwu,Est
Koo gis?,Qui vois-tu ?
Samba ?,Samba ?
Xolal fépp !,Fouille toute la place !
Ana góor gi ?,Où est le Monsieur ?
nit ku góor,homme
dindiku,se détacher
waxaale,marchandage
sépp,tout
Dil nitu nit ñi !,Sois l'homme de la situation !
"Nagi dëkk bii õga gis, wa ci ëpp sa baay Alfa moo ka moom.","Des boeufs que tu vois dans cette ville, celui le plus gros appartient à ton père Alfa."
waajur,parents
Jeneen jabar laa bëgg !,C'est une autre épouse que je veux !
Bëggóon õgeen dem rekk.,Le désir non exaucé de vous voir partir.
deeal,mourir pour 
Bi õga demee la.,C'est quand tu as été.
wàñoo,déchirement
gépp,le tout
dendandoo,voisiner
Ma õgoogule foofu.,"Le voilà, là."
adducaakoon,phonéticien
Xanaa ?,Est-ce par hasard ?
soppe,estimer à cause de
Demal dëgg !,Vas-y vraiment !
xar,percer
ndab,récipient
fattalikondi,ne pouvoir se rappeler
Góor gi mu àndi,L'homme qu'il a amené
Nit ka dem ag nit kooka dee duñu benn.,L'homme parti et l'homme décédé ne sont pas les mêmes.
Dem naa...,Je pars...
fatt,boucher
Mu dem,Il est parti
fenn,en un lieu
Xar yooyu yan õga moom ?,Quels moutons qui t'appartiennent ?
Nit ñi nee nañu mu dem.,Les gens demandent qu'ils partent.
ndax itam,afin aussi
fi,dès que
"Õga dem la, góor gi bëgg.","Que tu partes, c'est ce que désire l'homme."
lawtan,toute plante proliférante
"Képp ku dem, kooku raggal la.","Quiconque s'en va, celui-là est un froussard."
sañc,bâtir
Ku def lii,Qui a fait ceci ?
gasax,ver de terre
Yeneen fas yan õga gis ?,Quels autres chevaux as-tu vu ?
warugar,dot
Dem nañu...,Nous partons...
Moo demkoon,C'est lui qui serait allé
waññiku,se retourner
Moo di jaõgkat bi.,C'est l'étudiant.
le,cela là-bas
tann,choir
nëbël,pourrir
male,celle-ci
Waa ji day noyyee ak bakkan.,L'individu respire avec son nez.
Jëlël lépp !,Prends la totalité !
"Soo demee, Faatim la !","C'est Fatim, si on va au fond des choses !"
Jigéen ji bëgg na õgeen am waaye it õgeen di maye.,La dame voudrait bien que vous ayez des richesses mais aussi que vous donniez.
Waa ji gor la fi !,L'homme y est magnifique !
Ma õgii dem.,Me voilà parti.
Dem naa ci keneen ku baax.,J'ai été chez un autre qui est gentil.
muu,celle-ci
Ya õgi te mi õgi !,Le voilà et le voilà !
Tann õga doomu benn jigéen.,Tu as choisi la fille d'une femme.
"Moom, Musaa, dem na","Lui, Moussa, est parti"
ak,avec
waalo,nom de région
"Moontin nag, bëgg na dem","Et pourtant, il veut partir"
neex,être agréable
man,moi
"Moom daal, ñépp ñibbisi nañu.","Mais, c'est tout le monde qui est rentré."
Su ñëwul dana xam !,"S'il ne vient pas, il verra !"
Nit la.,C'est un homme.
demaale,compagnon
nile,de cette
Mu dem ? ?,Qu'il parte ?
Dafa di nitu tay.,C'est un homme de son époque.
Loolule lépp ?,Tout cela ?
Nit dem na !,Un homme est parti !
leen,les
daj,atteindre
walla,ou bien
jógé,venir de
Góor demul,Homme n'a été
Mi õgi fii ?,Il est là ?
wàcc,abandonner
aaye,interdire
Laobe õga woon.,Tu fus Laobé.
Gis naa seen yeneen xarit !,J'ai vu d'autres amis à vous !
jiitu,précéder
goreel,ennoblissement
Xar yooyu yan õga moom ?,Les quels moutons qui t'appartiennent ?
dem,partir
Góor gaa õgi.,"L'homme, le voilà."
daggit,morceau
sas,charge
Àndal ak yar !,Sois poli !
cëgg,grappe
Waxuloowoon ca loola dara !,Tu n'avais rien dit de cela !
Wutël leneen !,Cherche autre chose !
Xar man moo réer ?,Quel moutons est égaré ?
Xale bi tawat la wax.,Il parle de l'enfant qui souffre.
Gisu leen woon,Il ne les avait pas vus
Geneen gaynde laa bëgg !,C'est un autre lion que je veux !
Góor gi moo dulwoon boroom kër gi !,C'est l'homme qui n'était pas le maître de maison !
wante itam,mais aussi
defarkat,agent
Xoolal mbër mu.,Regarde ce lutteur.
Ma õgoogule foofu.,Il est là.
Loolu doõõ doyul,Cela seulement ne suffit pas
Woowale fas wan õga bëgg ?,Quel cheval veux-tu ?
mooy,manquer un but
Mi õgii di dem !,Le voilà qui part !
"Bëgg naa góor ñi ñëw, xale yi ñëw, jigéen ñi toog !","Je souhaite que les hommes viennent, que les enfants viennent et que les femmes s'asseyent !"
saf,piquant
Gis naa sama xarit yeneen yooyuu !,J'ai vu mes autres amis !
Xar yooyu yan õga moom ?,Quels moutons t'appartiennent ?
ba,ainsi
Yooyu la góor gi bëgg,C'est ceux-là que l'homme désire
Samay xarit !,Des amis à moi !
Góor gi dem na waaye xale yi demuñu.,L'homme est parti mais les enfants ne le sont pas.
as géwél,un petit griot
ak,grâce à
Góor gi waxtaan na ag yaw.,L'homme a causé avec toi.
jam,émoustiller
Kooku doõõ la !,C'est là seulement !
sampa,planter
Ndax,Est-ce que ?
Kii dafa demkoon,Celui-ci serait parti
déey,confier
Leneen lan ?,Laquelle autre ?
jaambur-jaambur,habitant du Diambour
"Góor gi nee na la fi saõx, õga dem ci biti.",L'homme t'a dit ici il y a un instant de sortir.
Demoon fôfu,Y avoir été
"Wax ji yépp, bañ-õga-ñëw la.","Tout ce bavardage, c'est pour que tu ne viennes pas."
Fu mu bëgg ?,Quelle partie ?
foofuu,là tout près de toi
Ndaw san a réer ?,Quelle jeune fille s'est égarée ?
Bul yaréediku niki waa jii !,Ne sois pas aussi impoli que cet individu !
Gisóon õga doomu jigéen joojale jan ?,Tu as vu le fils de quelle femme ?
Su ñëwul dana xam !,"S'il ne vient pas, eh bien, il verra !"
Ku dem,Qui est parti ?
Waxal góor gi mu dem !,Dis à l'homme de partir !
Keneen kookale xaritam la.,Cet autre-là est un ami à lui.
Gis naa ñooñale woon.,"J'ai vu ceux-là, auparavant."
Fu mu ?,Où est-ce ?
fatta,boucher
Góor gi rekk a ñëwul.,L'homme n'est pas venu.
Leneen lan ?,Quelle autre chose ?
Dafa di leneen.,C'est que c'est autre chose.
ba nag,de sorte que
foofale,là-bas
Liggéeykat yi ñun la.,Les travailleurs c'est nous.
Lëf ki leer na nàññ.,La chose est d'une clarté lumineuse.
Ana õgoor ?,Où est NGor ?
yi,lesquels
foofu,en cet endroit
bëër,beurre
Gis naa nit ki.,J'ai vu l'homme.
Dil nitu réew mi !,Sois homme de ce pays !
Góor gi bëggul,L'homme n'a pas voulu
Góor u Nafi ak Soxna !,Frère de Nafi et Sokkna !
"Moom daal, léegi addina dafa soppeeku.","En fait, le monde a changé de nos jours."
Seetal ma ñenn ñuu !,Surveille-moi ceux-là !
bi,lorsque
Xar yii yan õga jënd ?,C'est ces moutons que tu avais achetés ?
lépp loolu woon,tout cela
Nit ku baax la !,C'est quelqu'un de bien !
foofale,là tout près de toi alors
Ci biir õga wax ?,C'est à l'intérieur que tu dis ?
fetal,fusil
Dafa di dem.,Il doit partir.
Ba yaa õgii di dem !,"Ainsi, tu vas t'en aller !"
Dem nañu...,Ils sont partis...
Bu ñu dem,Qu'il ne parte pas
"Góor gee ni, soo demee, mi õgi fi !","C'est l'homme, certainement, qui a dit qu'il est là !"
cu,de
géwél,griot
xar xar,fente
Kan la ?,Qui est-ce ?
Dafa doon nitu dëgg.,C'est un homme de vérité.
dan,tendu
Nit la ci lan ?,C'est un homme pour quelles raisons ?
kër,maison
Ci keneen ki ci buntu kër gi.,Vers cet autre qui est devant la porte de la maison.
Daõõar,nom
góorgóor-lu,se conduire en homme
Bëgg na gëléem.,Il aime le chameau.
gistal,exhibitionnisme
Wut leen ci biir,Cherche-les à l'intérieur
li woon,ce qui fut
looluu,ceci
Gis õga xale bii ?,Tu vois ce garçon-là ?
noonu itam,alors
Yaa õgi tawax.,"Te voilà debout, ici."
Xar mii mépp.,Ce mouton-ci en entier.
xuyy,illuminer
seet,regarder
Ma may ñan ?,Je donne à qui ?
Li õga wax loolu.,Ce que tu as dit.
"Soo bëggul, ci fii kóon !","Ici alors, si tu refuses !"
Wante woowa ma la yóot it deey bonul.,Mais celui que je t'ai donné n'est pas mauvais non plus.
Xar yooyu yan õga moom ?,Les quels moutons t'appartiennent ?
Sa xarit la !,C'est ton ami !
Xammeewoon naa jigéen joojale !,J'avais reconnu cette dame-là !
fule,là tout près de toi
doj,pierre
Góor demul,Un homme n'a été
iñaan,jaloux
Gis õga sa xarit yan ?,Tu as vu quels amis à toi ?
goor,s'affaisser
Am na ay xar.,Il a des moutons.
li woon,le fait passé
tóoy,mou
jur,donner naissance
Ñan la ?,Qui est-ce ?
Gis õga nit kee ?,Tu vois cet homme là ?
Gisoon naa xar yi yépp.,J'ai déjà vu tous ces moutons-ci.
aji dogal,juge
Demal !,Va !
jël,prendre
as gane,un petit poulet
wuutu,se substituer
gu,lequel
daf,souder un trou
mile,lequel
andaar,unité de mesure
jeqi,remuer
gan,hôte
Kee nit õgay gis,Cet homme là-bas que tu vois
ñappati,s'embourber
Ndax kenn dem ?,Quelqu'un peut-il partir ?
Moo di loola !,Quel être !
Dana di dem,Il a l'habitude d'aller
Xale ya mbër lañu fa woon !,Les gosses y furent formidables !
ci,dans
laf,bande d'étoffe grimpante
Nit kookuu ci sa wet.,Cet homme là près de toi.
waa Raw,habitant de Rao
waxi,aller dire
ñennu nit,certaines gens
Gis õga lan ?,Tu as vu quoi ?
géer,homme de caste
na,que
fatal,ranger pour quelqu'un
bóoli,grand plat
Lëf ki ñuul na kukk.,La chose est d'un noir obscur.
Kookule la ci biir.,C'est celui-là à l'intérieur.
Yéena õgoogule foofu ci biir !,Vous voilà là à l'intérieur !
Tannal fasu Waalo wu jigéen.,Choisis une jument du Wâlo.
"Yaa õgi, dem õga","Te voila, tu as été"
Gor gii dem,Cet homme qui a été
ànd,aller ensemble
Faatim la soo demee !,"C'est Fatim, peut-être !"
Mbaa kenn génnul ?,J'espère que nul n'est sorti ?
reei,aller rire
Looy ñaan ?,Tu pries pour quoi ?
Ex !,Oh !
Góor gi di la gis,L'homme te voit
Maa di dem,C'est moi qui dois partir
Mbaa...,Est-ce que comme je le souhaite...
Nit lawoon !,"Ce fut un homme, un vrai !"
Yenn xar yooyuu laa wax !,Je parle des autres moutons !
ca,à
Abalu la xalima gi,Il ne t'a pas prêté la plume
Fas weneen wu moo daw.,C'est l'autre cheval qui s'est égaré.
Gor gi dafa demul ?,"L'homme, il n'est pas parti ?"
Loo bëgg ?,Que veux-tu ?
dek,épine
te,mais
Dafa di dem.,C'est lui qui part.
Ana waa ji muy wax ?,Où est celui dont il parle ?
naqadil,rendre désagréable
Seetal ndaw seneen !,Cherche une autre jeune fille !
duggo,frayer ensemble
Fu mu demoon ?,Où avait-il été ?
Amal õgor ba mën nekk nit !,Aie assez de sérénité pour conserver ta dignité !
Demuma,Je n'ai pas été
Ñii dañu demul xanaa !,Ceux-ci ne partent peut-être pas !
xaj,chien
demi,devoir aller
Duñu lekki,Ils ne vont pas manger
googu,lequel
Kenn demul mbaa,J'espère que personne n'est parti
Benn boobule laa la may.,C'est celui-là celui-là l'un que je te donne.
nit,être humain
Faatim la soo demee !,"C'est Fatim, si on va au fond des choses !"
duggonte,s'acquoquiner
Nit doõõ õga !,Tu es un homme simplement !
urus,or
