wolof,french
Gis naa jeeg bi.,Il a vu la dame.
sawu,urinoir
wex,amer
Nit ki ñëw,L'homme qui est venu
Maa dul dem,C'est moi qui ne pars pas
Dafa dem,Il est parti
Ñan la ?,Qui sont-ce ?
loolule,ce fait-ci
walla nak,ou alors
Yaa doonkoon wax,C'est toi qui aurais parlé
jiyaale,semer en même temps
Ci Séeréer yi ag Pël yi,Chez les Sérère et les Peul
waaw,oui
gëmm,fermer les yeux
araf ubbéeku,fricative
daggat,morceau
wol,piler
moomale,celle-ci
lale,là-bas
siiwal,publier
"Defe naa, keneen kii la !",C'est l'autre je crois !
araféef wu léer,consonne sonore
lal,étendre
Jambaar du bare wax.,Un homme de courage n'abonde pas en paroles.
Noona mu dem,Alors il partit
Yobul na ka õgoon ca tool ya.,Il lui a amené du fourrage au champ.
Ku teral nit la !,C'est quelqu'un qui honore l'homme !
õgir,à cause de
gannaaw,après que
Berëb yi berëb yu yaa lañu.,Ces lieux sont de vastes étendues.
soppal,estimer à cause de quelqu'un
Dil nitu réew mi !,Sois un homme de ce pays !
Keneen kan la ?,"Qui, est-ce d'autres ?"
ñaari goroõi,aller danser le naari
óom,genoux
foofu nak,à ce moment
Xar moomu man õga wax ?,Tu parles de quel mouton ?
file,là a cet endroit
Waxtaan ak kenn kan ?,Converser avec lequel ?
Yéen ñi ci bir foofule lawoon.,C'est vous-même qui étiez là à l'intérieur.
deeo,mourir en groupe
Waxkoonuñu,Nous n'aurions pas parlé
satala,récipient
dogal,pourboire
sépp,chaque
Ñooñu ñépp woon demuñu,"Tous ceux-là, dont il fut question, ne sont pas partis"
Nit õgeen !,Vous avez été quelqu'un !
"Ba fi, mu tollu","Jusqu'ici, c'est bon"
Sa yay nee soo yeggee dana dellusi.,Ta mère promet de revenir si tu vas jusqu'au bout.
kenn ku góor ki,un mâle
Keneen kooku génn yeksiwul !,Cet autre qui est sorti n'est pas encore arrivé !
"Dem, rafetoon na !","Avoir été, eût été bon !"
ñooña,lesquels
jam-jam,piqûre
Jigéen ji bëgg na õgeen am waaye it õgeen di maye.,La dame voudrait bien que vous ayez mais aussi que vous donniez.
Seetil nit ñépp !,Va voir tous les hommes !
noona nak,alors
Lii lan ?,Quoi ?
Góor gi di dem,L'homme partant
Yooyale fas wan õga bëgg ?,Quel cheval veux-tu ?
Ci biir soo bëggul !,À l'intérieur si tu ne veux pas !
araf wu ubbéeku,fricative
Bu demulwoon,S'il n'avait pas été
su,lorsque
ma,celui
ñooñale,celles-là
looli,ceci
Xalel õga !,Tu es jeune !
Dana ñëw õga bañ dem õga dem !,Il viendra que tu veuilles ou non !
Góor gii la xale yi wax.,C'est de l'homme que parlent les enfants.
dad,user par frottement
nuu,ceux-ci près de toi
Keneen la ku yeksi ?,C'est un autre qui est venu ?
xam-xam,science
Guy la.,C'est un boabab.
waaye,mais
Ci biir õgeen jëm ?,C'est à l'intérieur que vous allez ?
xeer,pierre
foofu nak,alors
Xale yee ñaan walla mag née bëgg õga dem ?,Ce sont les enfants qui ont demandé ou les adultes qui ont voulu que tu partes ?
Yaa õgi demuloo,"Toi, tu n'as pas été"
laõ,s'exiler plus ou moins définitivement
Ni õga def noonu.,Cela que tu as fait.
Naka góor gi tudd ?,Comment s'appelle l'homme ?
Yaa ñëwkóon,C'est toi qui serais venu
Wuutóogul,Il ne s'est pas encore substitué à
"Noonu, man, më dem.","Sur ces entrefaites, moi, je quittais."
Keneen la ?,C'est un autre ?
Bii néeg ban õga wax ?,Tu parles de quelle maison ?
su,si
Nit kan a réer ?,Quel homme s'est égaré ?
ñun,nous
atté,séparer
Yeewal bépp xar !,Attache tout mouton !
Gis naa Samba.,J'ai vu Samba.
Wool kee dul dem,Appelle celui-là qui ne part pas
Gis naa kenn ki ñëw,J'ai vu l'autre qui est venu
kennu nit,un seul homme
bépp,chaque
Te õga dem kat !,Surtout pars !
fa woon,cet endroit là fut
jëfkat,homme d'action
fad,ranger
Yeneen nit laa gis !,C'est d'autres gens que j'ai vus !
araf wu séex,géminée
Su góor gi dee ñëw,Si l'homme doit venir
Góor gi ñëw ?,L'homme qui est venu ?
noonii,comme ça
"Xëynë xar yi ñëw nañu, wante gisaguma wenn.","Les moutons sont peut-être déjà arrivés, mais j'en n'ai encore vu aucun."
Nit ku baaxkoon la !,C'est un homme qui eût été bon !
te itam,et surtout
Góor ñi deekoon nanu.,Les gens en eussent été morts.
ag it,mais aussi
Diõga dem ?,Tu iras ?
Waa ji di wax,Cette personne qui parle
Naka õga def ?,Comment vas-tu ?
La õga wax la.,Tu as dit cela.
Ni ka bu mu ñëw,Dis-lui qu'il ne vienne pas
amees,actuel
Góor gi ragal na juubuwoon.,L'homme craint d'avoir interrompu son jeûne par inadvertance.
Gis naa nagu Tugël.,J'ai vu vache d'Europe.
Nit ñan ñoo réer ?,Quelles personnes se sont égarées ?
Ya di ban jaõgkat ?,Tu es quel étudiant ?
na,comme tel
gi,celui
noona nak,de ce fait
Daõga daawul liggéey.,Tu ne travaillais pas d'habitude.
"Defewoon na, daa dem, ci bes bi ci subë si !","Je croyais que tu irais, ce matin, ce jour... !"
"Waaw nak, kenn bëggul dem","Ainsi donc, personne ne veut partir"
bu,lorsque
Xam naa xale yi.,Je connais les enfants.
Samba õga woo ?,C'est Samba que tu appelles ?
fasu,se nouer
Yooyuu,Celles-ci
ci,dedans
Foofule fépp ?,Tout cet endroit-là ?
Bul dem !,Ne pars pas !
lale,cela
Séen naa as ndaw.,J'ai aperçu une jeune fille.
Gis naa nagu Tugal.,J'ai vu vaches d'Europe.
Yeneen xar yi yépp daw.,Tous les autres moutons fuirent.
lépp,tout
"Nit, gaynde, xar, ak bukki duñu ànd.","Homme, lion, mouton et hyène, ne vont pas ensemble."
Xar mépp man ?,Quel mouton ?
yépp,la totalité
daõ-daõ,trépidation
ki,celui
laõaay,exil
noor,saison sèche
Xale bi ne õgeen dugg mu gis leen.,L'enfant dit d'entrer pour qu'il vous voie.
dend,voisiner
kañaan,envie
giir,lignée
Génnéel bépp nag woo gis !,Fais sortir toute vache que tu vois !
jaar,passer par
Xar yile yan ?,Quels moutons ?
Xar woowalé wépp.,Toute cette partie.
Man xar moo réer ?,Quel moutons est égaré ?
Waaye man sax dama dul ñëw !,"Mais, même moi, je ne viendrai pas !"
Moo daawoon di liggéey.,C'est lui qui avait l'habitude de travailler.
"Bëgg naa ci juróomi waxtu, ci subë, õga ñëw !",Je veux que tu viennes le matin à cinq heures dans la fraîcheur !
Séen naa as jigéen.,J'ai aperçu une femme.
Defaral ci biir rekk !,Mets de l'ordre à l'intérieur seulement !
Xar yii yan õga jënd ?,Quels moutons avais-tu achetés ?
wex,salé
moomii,celui
boli,gosier
Xar yenn yooyu laa wax !,Je parle des autres moutons !
Noonu la woon.,C'était ainsi.
goreel,libération
demaale,accompagner
Nit lanu !,Nous avons été quelqu'un !
Nit ñooñii génn ay mbër lanu.,Ces gens qui sont sortis sont des lutteurs.
gaddaay,émigrer
Mayal nag wile !,Nourris cette vache-ci !
Teralal bépp nit !,Honore tout homme !
Bi mu demee,Lorsqu'il a été
lile,ceci
"Keneen ki la, defe naa !",Je crois que c'est l'autre !
sañc,bâtir une ville
Yéegël ba fii !,Monte jusqu'ici !
Feneen fi bëttóon foofu.,Cet autre endroit où il y avait une fuite.
Gis naa jeeg ji.,Il a vu les dames.
keneen ku jigéen,une autre femme
"Soo bëggul, ci biir !","Si tu ne veux pas, à l'intérieur !"
Ndaw la góor gi di wut.,C'est un messager que cherche l'homme.
Kooy seet ?,Qui cherches-tu ?
Kenn nit réerul.,Aucun homme ne s'est égaré.
gaddaay,émigration
kon nag,s'il en est ainsi
foofee,là-bas
jëxi,être sur le point de s'épuiser
def,faire
"Samba, yaw, yaa dem","Samba, toi, tu as été"
Tay danaa dem !,J'irai aujourd'hui !
Liggéeykat ya xale ya la woon.,Les travailleurs c'était les enfants.
segg,filtrer
Yaa õgoogu rekk !,Te voilà tout simplement !
Ndaw si réccu na amoon.,La femme regrette d'avoir eu une fortune.
jam,emporter un enjeu
waxalelukat,qui fait marchander
noyyi,respirer
far,allié
war,monter
raõ-raõ,fracas
Lëf lan a réer ?,Quelle chose s'est égarée ?
Nit ku baaxul la !,C'est un homme qui n'est pas bon !
Sërin bi bëgg na mayewoon alalam ji ba mënkoon yalwaan tay.,Le maître souhaiterait avoir donné toute sa fortune pour pouvoir demander aujourd'hui l'aumône.
moom-sa-réew,rentrer en possession de son pays
Demkoon doon na ma fi war.,J'ai failli être dans l'obligation d'y aller.
noonu,ainsi
lule,ceci
Yan nit ñoo ñëw ?,Quelles personnes sont venues ?
talli,s'étendre de tout son long
"Moontin, dem naa","Et pourtant, j'ai été"
naqadil,rendre
Dil jaõgkat !,Sois quelqu'un de studieux !
Ma õgee doon dem,Le voilà qui partait
Kooku dem ku më bëgg la !,"C'est quelqu'un que j'apprécie, celui qui est parti !"
gépp,tout
"Moom nak, kenn du wax","Ainsi, nul ne parle"
Dama dem,C'est que j'ai été
Góor gi dem,L'homme qui est parti
gëm,croire
Góor gi !,Le Monsieur !
Fas yan ñoo réer ?,Quels chevaux se sont égarés ?
Lof,région du Sénégal
mu,quiconque
Gis naa góor gi Musaa.,J'ai vu Monsieur Moussa.
Gis õga kooku,Tu as vu celui-ci ?
Gis na ma man mi.,Il m'a vu moi-même que voilà.
Nit kii ci sama wet.,Cet homme près de moi.
Bëgg na góor gi dellusi,Il veut que l'homme revienne
na ma,que je
Gis naa gaynde.,J'ai vu un lion.
Góor gi nee na ma : ci biti !,L'homme m'a dit : dehors !
Ñu dikkul ?,Lesquels ne sont pas venus ?
Moo doon wax,C'est lui qui parlait
"Góor googule ñëwóon, mi õgi !","Cet homme qui vint autrefois, le voilà !"
Demal góor gi gis la !,Va que l'homme te voie !
Waaw ci fii !,Oui par ici !
Gisu leen leen woon,Vous ne les aviez pas vus
te itam,mais aussi
góox,absorber une forte gorgée
Taxawaayu kooka sax taxul nëw,La présence de celui-là même ne justifie pas qu'on vienne
ndemin,façon d'être
"Kooka ak kile, bokkuñu !",Celui-là et celui-ci n'ont rien de commun !
"Te nag, kenn manu fi gis dara.","D'ailleurs, on ne peut rien y voir."
Nit dem na !,Quelqu'un est parti !
waaréw,nationaux
waaye nag,d'ailleurs
mbóoleem-addu,entité phonique
Gis naa la,Je t'ai vu
dendandoo,voisin
Gis naa góor gi ñëw !,J'ai vu l'homme qui est venu !
Séen naa am xar.,J'ai aperçu un mouton.
Kookule la soo demee !,"C'est celui-là, peut-être !"
waxkat,locuteur
kenn,personne
Noonee nan ?,Ainsi comment ?
Seetal néeg beneen !,Cherche une autre maison !
Kookule la ?,C'est cet autre-là ?
nag,boeuf
ñaar,deux
rëbb,chasser
Xar menn réerul.,Aucun mouton ne s'est égaré.
gannaaw,excepté
rafet,de n'être pas belle
sax,verre
addu,son
déeyóo,se concerter
Góor gi giskoon na la,L'homme t'aurait vu
Jigéen lanu.,C'est des femmes.
kookuu,celle-ci
kenn,un seul homme
lemu,se plier
deaale,mourir en même temps
Góor gi nee na soo demee mi õgi fi.,L'homme dit qu'il serait peut-être là.
leneen li,l'autre partie
boppa,tête
Waxati ma la koon dara.,Je ne te répéterai plus jamais rien.
mépp,tout
Gor gi dem ?,L'homme peut-il partir ?
Dem na...,Il est parti...
Waxuma yooyale xale ?,Je ne parle pas de ces enfants ?
Joxoon na la juuti bi,Il t'avait remis la taxe
wàt,traîner
yu,auxquels
yi,celles-ci
Fas wenn réerul.,Aucun cheval ne s'est égaré.
lakk,brûler
Ñeñeen lañu.,Il s'agit d'autres.
Góor la ?,C'est un homme ?
Góor gi demkoon,L'homme qui eut été
Moom mile ci buntu kër gi la.,C'est celui-là même devant le seuil de la maison.
Koo gis ?,Qu'as-tu vu ?
Seetil xar yépp !,Va voir tous les moutons !
Sa yay nee na ci õgoon dana ñëw.,Ta mère dit qu'elle viendra ce soir.
"Nit, gayndé, nag, àndoon nañu fi.","Homme, lion, boeuf, allaient de concert."
joor,arrière-pays
Gis õga sa yan xarit ?,Tu as vu quels amis à toi ?
law,s'épandre
góor,mâle
Weneen fas wan õga gis ?,Quel autre cheval as-tu vu ?
Yaa daan ganu Mustaf,Tu étais d'habitude l'hôte de Mustapha
Xammee õga bee xale ?,Tu reconnais cet enfant-ci ?
araféef wu tëx,consonne sourde
kon nag,alors
goreel,annoblir
"Noonu itam, ma bañ génn","Mais alors, je refusai de sortir"
Góor gii bëggóon,Cet homme qui avait voulu
Góor gi xale bi woo,L'homme que l'enfant a appelé
nal,presser
Góor gi nee ñépp dem !,L'homme demande à tous de partir !
Gis õga coroom la woon ?,Tu te rappelles son amour d'autrefois ?
Fabal benn bii bépp !,Prends l'un en entier !
Góor gu dem,Quel homme est parti ?
foofuu,là tout près de toi alors
Là bëggóon ?,Que souhaitais-tu ?
leneen loolee woon,cet autre fait-là
"Ñii, ñee, ñooñu","À ceux-ci, ceux-là, à ceux qui sont là-bas"
Gayndé genn réerul.,Aucun lion ne s'est égaré.
dox,marcher
Suñu sarit la !,C'est notre ami !
foofu,alors
nit ñu góor,hommes
Mu doon Lebu Yoff.,Il était Lebou de Yoff.
wax,causer
Gis õga kookale,Tu as vu celui-là ?
dogoo,se brouiller définitivement
Ñeneen lañu.,"Autres, ils sont."
na jaay,oncle
gisé,voir
ñuulbiir,méchanceté
"Du kii, defe naa !",Je crois que ce n'est pas celui-ci !
góor,homme
moontin dey,et pourtant
Lawbe la.,C'est un bûcheron.
kuu,celui-là
fa woon,cet endroit là
ceetu,se regarder dans le miroir
baq,terre humide
fa,là où
ëñ,retrousser
Xale bule laa wax ?,Je parle de cet enfant-ci ?
Maa õgi ci bir kär gi.,Je suis dans la maison.
Daõgeen bëggé naka ñoom !,Vous êtes aussi avares qu'eux !
naan,comment
Waa ji ag gëléemam gi dañu niróo !,L'individu et son chameau se ressemblent !
mbaax,bonté
Gis naa sama xarit bi !,J'ai vu mon ami !
Xar menn man õga wax ?,Tu parles de quel mouton ?
yar,éduquer
Negal ba ëlëk !,Attends jusqu'à demain !
Waa jii ag waa joojale duñu benn.,"Cet homme-ci, devant nous, et cet homme-là ne sont pas les mêmes."
bépp,tout
Génnéel,Fais sortir
nobaate,nourrir une petite passion
Xam naa nit ñi dul Sërin !,Je connais les gens qui ne sont pas des Sérignes !
Ñéneen ñi sax demewuñu noonu !,Les autres mêmes ne sont pas si fameux !
loolu,ce fait
kooku,celui-là
mépp,chaque
Nit bonul !,L'homme n'est pas mauvais !
"Tày ci suba, tày ci õgoon ma fiy nekk !",Ce matin ou ce soir c'est moi qui suis ici !
wér,être guéri
lale,de fait-là
Dem na,Il est parti
Xale buu laa wax.,Je parle de ce petit.
Moo daan dem,C'est lui qui allait habituellement
Deõkël lëf li kenn ki !,Confie la chose à l'un d'entre eux !
Ko gis ?,Qui as-tu vu ?
safara,feu
wéer,adosser
Ñii daawuñu dem.,"Ceux-ci n'allaient pas, généralement."
waaraw,habitant de Rao
ngawar,équitation
sàmp,planter
Wool góor gi dul Kajgaamu fii !,Appelle l'homme qui n'est pas un Kangame d'ici !
Maa di jaõgalékat bi.,C'est moi le professeur.
kuu,celui-là devant
Séen naa ak nit.,J'ai aperçu un homme.
jépp,chaque
mbootaay,association
Dafa di leneen.,C'est qu'il s'agit d'autre chose.
Góor gi dem ci biir kër gi ?,L'homme peut-il aller dans la maison ?
dogalante,se faire de petits cadeaux
nile,de cette manière
ratt,traire
daõal,rendre tendu
Wool góor gi dul Kajgaamu fii !,Appelle l'homme qui n'est pas Kangame d'ici !
liggéey,travailler
jëmentalukaay,terrain d'essai
Keneen kan õga wax ?,Tu parles de qui d'autre ?
loolule,ce fait
"Waaw, waaw ndax dem na ?","Eh bien, est-ce qu'il est parti ?"
Fu mu bëgg,Où veut-il
Gii dëkku Séeréer la.,C'est cette ville de Sérère.
fadd,abattre
ñjaq,canari
Kooy waxal ?,À qui parles-tu ?
xaañoo,se briser la tête mutuellement
Bëñ,Dent
Góor dëgg du fen !,Un homme de bien ne ment pas !
sëg,cimetière
baxbax-lu,faire semblant d'être gentil
du moom !,ce n'est pas lui !
Gis naa googii gan gi doon wax !,J'ai vu cet homme qui parlait !
Ci bir sax ?,À l'intérieur même ?
ëgg,vent
kookuu,celle-ci près de toi
xàmb,lieu de culte
Demleen !,Allez !
loolu doõõ,cela seulement
Saatu yan ñoo réer ?,Quels couteaux se sont égarés ?
reewaale,rire en même temps de
Gis naa xale yi gannaaw yaw.,J'ai vu les enfants sauf toi.
Sama xarit la !,C'est mon ami !
déeal,mourir pour 
Nileen ka,Dites-lui
odd,recouvrir
Yéen dem õgeen,"Vous, vous avez été"
Ku mu ?,Qui est-ce ?
daw,courir
Ma japp nag yee yan ?,Que j'attrape quelles vaches ?
sëggtéef,héritier du pouvoir
demin,l'état
ban,boue
xottat,déchiqueter
kaw,haut
reewande,impolitesse
noona nak,sur ce
Yéen bëgg õgeen,"Vous, vous voulez"
"Soo ñëwóon, kon, demkoon naa !","Si tu étais venu, dans ce cas, je serais parti !"
Mu di kii.,Mais c'est celui-ci.
kookii,celui
Dil noppi !,Tais-toi !
mbay,diminutif de Babacar
ajoor,habitant de l'intérieur
Góor gi may na Bacc.,L'homme a fait un cadeau à Bathe.
araféef,consonne
Lëf ki weex na tàll.,La chose est d'un blanc éclatant.
Keneen demul.,Aucun autre n'est parti.
wàl,piler
jiitu,être en tête
keneen ku jigéen,une autre femelle
fatarñi,déboucher
Xar muu duuful ?,Ce mouton n'est pas gras ?
Wall wuu wépp.,Toute cette part que voici.
"Noonu, mu jog.","Alors, il se redressa."
Foo jaõge xerëm ?,Où t'es-tu initié en sciences occultes ?
"Cii fii kon, soo bëggul !","Ici alors, si tu refuses !"
araf,lettre
"Mii maa ka moom, waaye moomule deey, xawma fu mu bokk.",Celui-ci est à moi mais j'ignore d'où provient cet autre-là.
Su dee Lawbe Rao,S'il est Laobe de Rao
xor,caillou
ca,sur
Demal ci moom !,Va jusqu'à lui !
"Góor gaa õgi, nitu Ndar la.","L'homme le voici, il est Saint-Louisien."
Waxal ak ñooñule !,Parle avec ceux-là !
waandar,Saint-Louisien
Dana dem ba õgeen beg.,Il ira afin que vous soyez heureux.
Ñawoon la ba bi mu fiy joge.,C'était ceux-là même jusqu'à ce qu'il parte.
Génnéel wépp fas woo gis !,Fais sortir tout cheval que tu vois !
Xale yile yarunañu.,Ces jeunes gens sont sages.
liggéey,travail
Joxal kenn liggéey bi !,Donne le travail à un autre !
Gis naa kër xaritam.,J'ai vu la maison de son ami.
Seetal sarax su.,Regarde cette aumône.
"Góor gee ni kookule la, soo demee !","L'homme a dit que c'est celui-là, peut-être !"
jaambur,homme libre
Bii néeg ban õga wax ?,Tu parles de quelle maison (ici) ?
Góor gi waxtaan na ag yaw.,L'homme a parlé avec toi.
cemp,variété d'herbe aromatique
maõkoo,être de connivence
Góor gi moo ñëwkóon,C'est l'homme qui serait venu
Xam õga nit kookuu ?,Tu connais cet homme-là ?
xam xam lu,jouer au savant
mos,goûter
bañeel,ennemi
lam,bracelet
Ma defe góor gii dem la !,C'est l'homme qui part je crois !
gisóo,voir ensemble
Fan ?,De quelle manière ?
Foofu la ba ba ñuy gis feneen.,C'est là jusqu'au moment où nous trouverons un autre lieu.
jéex,fouiller dans le sol
may,donner
jolof,pays wolof
Yéen dem õgeen,Vous avez été
"Góor gi dem la, ma defe !","C'est l'homme qui part, je crois !"
Gis naa xar mu góor ma.,J'ai vu l'ovin mâle.
Gis naa ka woon.,J'ai vu celui-là.
dem,aller
sagar,torchon
Lu waral ?,"Qu'est-ce, qui est la cause ?"
Damay dem,Moi je partirai
Raw,village sénégalais
Bu mu fen bi mu dul ñëw !,Qu'il ne mente pas du moment qu'il ne vient pas !
na jaay,qu'il vende
"Bëgg na soo demee, mu dellusi te góor gi ñëw.","Il veut, lorsque tu iras que lui, il revienne et que l'homme aussi revienne."
Jéeg yi ak jaõx yi it dañu ñëw,Les femmes mariées et les jeunes filles viendront
jógé,se redresser grâce à
Li waa ji wax,Ce que cet homme a dit
jabar,jouer les devins
Lu tax ?,Pourquoi ?
Defe naa du ñëw !,Je crois qu'il ne viendra pas !
Defe naa du kii !,Je crois que ce n'est pas celui-ci !
Séen naa aw nit.,J'ai aperçu un homme.
mënin,capacité
ñi,auxquels
nale,de
Menn xar man õga wax ?,Tu parles de quel mouton ?
nuyu,saluer
mbay,culture
"Gis õga nag yii yépp, woowuu moo ci gën.","Des boeufs que tu vois, celui-là tout près est le meilleur."
mi õgile,le voici
Xoolal mbër mu.,Regarde ce semblant de lutteur.
Gis naa doomu nitu Gaanjóol gi.,J'ai vu le fils de l'homme de Gandiole.
Yaa õgi demuloo,"Toi que voilà, tu n'as pas été"
Wax naa ko mu ñibbi.,Je lui ai dit de rentrer.
Mu doon Lebu Yoff.,C'était un Lebou.
fad,abriter
Góor googule mi õgii !,Cet homme le voilà !
wàcc,laisser tomber
képp,chaque
Xammeewoon õga jigéen jooju ?,Tu avais reconnu la femme ?
Seni gaynde yi ay xar lañu.,Leurs lions c'est des moutons.
soppaate,estimer
Boobu néeg ban õga wax ?,Tu parles de quelle maison ?
Ci fii,Par ici
waxtaan,causer
Ci kër gi waa ji wax,Dans la maison dont parle le Monsieur
géer,homme de noble caste
pac,soin
daõ daõ lu,trépigner
fi,alors que
dab,rejoindre
te,ensuite
Góor gii bëggóon,Cet homme qui aimait
mii,lequel
Mag la ndax iy atam.,C'est un homme âgé de par ses années.
ma,me
Yobul na fi xar góor gi.,Il y amena un mouton pour l'homme.
Demal ba ñëw !,Va et reviens !
sempi,déraciner
naka,comme dès que
Dem õga...,Tu es parti...
Demal Ndar mu mën ñëw walla mu yonnée !,Va à Saint-Louis pour qu'il puisse venir ou qu'il envoie quelqu'un !
Lépp jeex na.,Le tout est épuisé.
nar,mentir
Góor gee dem mba xale yee toog.,Ou l'homme est parti ou les enfants sont assis.
coyy,rouge écarlate
waa kaw,habitant de l'intérieur
Góor gi gis na kookale.,L'homme a vu cet autre-là.
Abal naa téere bi góor googule gi dem.,J'ai prêté le livre à cet homme parti.
Mu di ñeneen ñi.,Mais ce sont les autres.
Waxati ma la koon dara.,Je ne t'aurais rien répété.
wattu,éviter
Séen naa ag guy.,J'ai aperçu un baobab.
fal,élire
Dama bëgg dem,C'est que je veux partir
"Foofu, góor gi mer.","Alors, l'homme se fâcha."
"xale yi, foofu nag, ñu mer.",les enfants alors se fâchèrent.
daj,toucher
Seen gaynde gi xar la.,Leur lion c'est un mouton.
Menn xar ñëwul.,Aucun mouton n'est arrivé.
Moo doon dem,C'est lui qui allait
as nit,un bout d'homme
addu,phonème
Gis naa seeni xarit yooyu yépp !,J'ai vu tous vos amis en question !
Dem na feneen fu rafet.,Il a été dans un autre bel endroit.
wax,parler
amoon,passé défini
Góor gi nee na la fi saõx : ci bitiMark[ !] !,L'homme t'a dit ici il y a un instant : dehors !
ñaareel,prendre une seconde femme
ña,lesquels
Seetal beneen bi.,Cherche l'autre.
xer,rivage
"Soo demée, mu ñëw.","Si tu pars, il vient."
Gis õga nit ki woon ?,Tu as vu l'homme dont il fut question ?
ci,à l'intérieur
Séen naa as lëf.,"J'ai aperçu une chose, une portion."
Mbaa kenn demul,Que personne n'est parti
Menn doon na ñëw,Un seul est arrivé
"Gaynde gi dawul, moontin.","Le lion n'a pas fui, pourtant."
Xammee naa nagi Tugël !,Je reconnais les vaches d'Europe !
bëgg,désirer
yennu nit,quelques-uns parmi les hommes
wàõõ,avarié
"Soo demee, góor gee ni mi õgi fi !","Certainement, c'est l'homme qui a dit qu'il est là !"
Dafa doon liggéey.,Il travaillait.
Gis naa ki woon.,J'ai vu celui en question.
dóor,frapper
Deõkël lëf li kenn ki !,Confie la chose à l'un d'eux !
wàññeeku,retournement
Du woon dem,Il ne serait pas parti
testën,plante de pied
Foofu õga dem fu.,Là-même où tu as été.
