wolof,french
Góor gi daawul wax.,"L'homme ne parlait pas, habituellement."
mag,grand
Wax jépp,Tout ce discours
Wax na Musa dara.,Il a dit à Moussa quelque chose.
aay,avare
Nit la te góor õga !,C'est un homme de chair et d'os et tu es un homme !
Waaye nit kookii gaddaayoon nag dellusiwul.,"Par contre, cet homme qui s'exila ne revint pas."
jigéen,femme
"Kooka ak kile, bokkuñu !",Celui-là et celui-ci ne se ressemble pas !
ñakku,être vacciné
Man õga woo ?,C'est moi que tu appelles ?
Góor gii demoon,Cet homme qui a été
fontu,jouer
Góor gi daawu la gis,L'homme ne te voyait pas
õgëñj,indigo
arafu geen,phonème final
Ñëwël ndax xale yi di mbër te it ñu di ay jambaar !,"Viens pour que les enfants soient des travailleurs, soient des braves !"
fii,ici
Gis naa nit ñi.,Je vois les gens.
demin,manière d'aller
Gor gii dem ?,Que cet homme parte ?
ndax,grâce à
Ñu õgoogee.,"Les voilà, là-bas."
Ndax kan dem ?,Afin que parte ?
ëpp,excessif
gor,homme libre
Waxal ag Samba rekk !,Parle avec Samba seulement !
Ci biir la góor gi dugg.,C'est à l'intérieur qu'est entré l'homme.
jaambur,un quidam
Ci bir : foofu di leer,À l'intérieur : où il fait clair
Joxeel foofu doõõ ñari yoon !,Donne deux fois rien que là !
Wutëli leen gaal !,Va leur chercher une barque !
saõg,recouvrir
Dem nañu...,Ils partent...
Te dey addina laabiir dafa ci baax.,Du reste la générosité est une bonne chose dans la vie.
Waxal góor gi mu dem !,Dis à l'homme qu'il parte !
Bëgg õga lan ?,Tu veux quoi ?
Na mu...,Qu'il...
Bi mu dee dem,Du fait qu'il doit partir
tase,se coincer
waa Ndar,Saint-Louisien
suuféel,rabaisser
takk,s'enflammer
Yaa daan dem,C'est toi qui avais l'habitude d'aller
daaw,année dernière
Góor gi bëgg na di dem,L'homme veut partir de temps à autre
Népp noo defe baax na !,"De toute manière, quelle que soit ta façon d'agir, c'est bien !"
Xammee naa nagu Tugël !,Je reconnais une vache d'Europe !
Duõgeen lekk,Vous ne mangez pas
Du bañ boo naõgoo ag it boo yaboo ci liggéey bi.,Il ne refusera pas si tu acceptes et aussi si tu t'engages dans le travail.
Gor gii di Lawbe Ndar.,Cet homme qui est un Laobe de Saint-Louis.
wàlaf,habitant du Lof
Mi õgii dem ba delusi,Voilà qu'il a été et qu'il est revenu
Góor gi dem Rao ?,L'homme peut-il aller à Rao ?
Mépp mu rëcc,"N'importe lequel, qui s'échappe"
Ag ñan õga doon xeexal ?,Tu te battais avec qui ?
mbaa,ou bien
Séen naa ay yëf.,J'ai aperçu des choses.
Nit la woon !,Ce fut un homme !
fenn,nulle part
Sa baay né õga dem mba õga nibbisi.,Ton père te demande de partir ou de rester à la maison.
lañc,bouchée
kañaan,jalousie
"Yaakaar, nax sa bopp doõõ la.","Espérer, c'est se nourrir d'illusion."
Seetal ma ñenn ñuu !,Surveille-moi les-uns que voilà !
Kenn ki ci kaw !,Celui qui est en haut !
Mu dem,Mais il est parti
Ñii dañu demul xanaa !,Ceux-ci ne sont peut-être pas partis !
"Dem naa, te dem õga, te dem na.",J'ai été et tu as été et lui il a été.
sóox,chair
kuu,que voilà
Nit ñi doonkoonuñu ay kaaõ.,Les gens n'eussent pas été des maîtres.
njamaale,concurrence
Gis õga ñooñale ñan,Tu as vu ceux-là lesquels
Kaay !,Viens !
Du góor.,Ce n'est pas un homme.
tal,avoir le temps
raf,bouger de façon subreptice
Wax na ba mi õgi.,Il a tant parlé que le voilà.
bëgg,aimer
Waaye man sax dama dul ñëw !,"Mais, moi, je n'ai pas été !"
daõdaõluji,aller s'exciter quelque part
Mi õgiy laaj ndax demkoon õga,Il demande si tu aurais été
"Gaynde la, ku dem !",C'est peut-être un lion !
Ana góor gi mu wax ?,Où est l'homme dont il parle ?
liggéeyaan,louer son travail à l'extérieur
laaw,prendre dans un filet
kaddu,tonnerre
Gis naa gaynde.,J'ai vu lion.
moyaal,détournement
"Soo demee, kookule la !","C'est celui-là, peut-être !"
ndax,à cause de
Yaw doõõ laa wax.,Je parle de toi seul.
ñooñu,lesquels
Fee la.,C'est là-bas.
Foofee fan ?,Là-bas où ?
Xar moomule mépp.,Ce mouton-là en entier.
"Kon nag dey, buleen dem","Alors, ne partez pas"
ndem,le fait de partir
jaam,esclave
waru gar,dot
seetu,se mirer
fap,prendre
seet,sonder
xëyna !,peut-être !
Boroom kër la.,C'est un maître de maison.
waa joor,habitants de l'arrière-pays
Kooku rekk ñëwul.,Celui-là n'est pas venu seul.
Loo gis ?,Qui as-tu vu ?
jiyi,aller semer
uuf,prendre sur ses genoux
Góor gi dana dem,L'homme partira
mooma,celui
obali,bailler
nale,de cette manière-là
moom nag,ainsi
ñaanaatu,quémande
kaddu,parole
fer,s'évaporer
leneen loolee woon,cet autre chose qui fut
"Maa fiy nekk tày ci õgoon, tày ci suba !",Ce matin ou ce soir c'est moi qui suis ici !
yaw,toi
daay,endroit déserté
Gis naa googii gan gi doon wax !,J'ai vu ce visiteur qui parlait !
Yenn xar yooyuu laa wax !,Je parle de ceux-là !
sax-sax,chef de province
looli,le fait que
Nit õga !,Tu es un homme !
"Séetal ci bir, ci biti, ci suuf ak ci kaw.","Regarde à l'intérieur, à l'extérieur, en bas et en haut."
Dem õga ?,Tu pars ?
Jigéen jenn réerul.,Aucune dame ne s'est égarée.
Loolu laa bëgg !,C'est là ce que je veux !
ci biir,vers celui-ci
abal,prêter
Yeena doon dem,C'est vous qui alliez partir
cempit,portion extraite
Kookule la soo demee !,C'est peut-être celui-là !
sopp,trouver gentil
jiital,mettre en tête
kërbët,pas de cheval
Ndax lan am ?,Afin qu'il se passe quoi ?
Kii moom dafa naqadi deret !,Celui-là a mauvais caractère !
sabar,tambour
Góor gi moo demulwoon,C'est l'homme qui n'a pas été
Gis õga nit kookee ?,"Tu sais, cet homme là ?"
na mu,qu'il
Góor gii bëggóon,Cet homme qui voulait
Teralal mépp nit !,Honore tout homme !
Góor ñi dañu tayel te jigéen ñi du ñu deglóo.,Les hommes sont des paresseux et les femmes ne savent pas écouter.
Nit ñenn ñooñii laa wax !,Je parle de ces autres individus !
Benn ban õga gisul ?,L'un lequel n'as-tu pas vu ?
tuurul,faire une offrande à une divinité.
Gis na ma man !,Il m'a vu moi !
foofa,là
Muu xar duuful ?,Ce mouton n'est pas gras ?
libbët,être anémié
Lu muy jooy ?,Que pleure-t-il ?
Man demuma,Moi je n'irai pas
fo,jouer
mii,celui-là
Góor gi bëgg na õga ñëw.,L'homme veut que tu viennes.
Solul na góor !,Habille-toi en garçon !
Na dem ca Laamin Ngom !,Qu'il aille chez Lamine NGom !
rattkat,celui qui trait
demuloo feneen,tu ne vas pas ailleurs
far,amant
yëf,choses
Maa õgi dem ci dara !,Voilà que j'ai été pour rien !
Gis na sa xarit yeneen yi !,Il a vu tes autres amis !
Xamoon õga jaõx ba ?,Tu connaissais la jeune fille ?
"Noona góor gi dugg, xale yi gis ka, mu toog, ñépp toog.","Alors l'homme entra, les enfants le virent, il s'assit, tous s'assirent."
Ndax kan dem ?,Afin que parte qui ?
Jigéen jule demul.,Cette femme-ci n'est pas partie.
moyaal,quemande
suuf,le bas
Nit lañu !,Elles ont été quelqu'un !
Géew bi day taxaw walla ma dem !,Le cercle se forme ou je m'en vais !
egg,arriver
faji,aller soigner
Yooyale deey bëggu leen !,"Ceux-là, il ne les apprécie guère !"
Gis õga samay xarit yan ?,Tu as vu lesquels de mes amis ?
"Ci kii, ci kuu, ci kee","Vers celui que voilà, vers celui-ci, vers celui-là"
amoon,inactuel
cëriñ,l'état de musulman
reeaatle,rire encore avec quelqu'un
Yan ñoo yeksi ?,Lesquels sont arrivés ?
Séen naa ay ndaw.,J'ai aperçu des messagers.
Góor gi doon dem,L'homme qui devait partir
Gis naa nagu Tugal.,J'ai vu une vache d'Europe.
ñaaw,laid
nule,de cette manière ci
waa joor,habitant de l'Hinterland
Ana õga ?,Où es-tu ?
ca,à l'intérieur
waxtaan,causerie
muñandi,patience
bootaay,manière de porter sur le dos
añaan,jaloux
loola,ce fait-là
"Doo dem, xanaa ?",Tu ne partiras donc pas ?
ñaareel,deuxième épouse
Dem naa te demuloo !,J'ai été et tu n'as pas été !
Seneen ndaw laa bëgg !,C'est une autre jeune fille que je veux !
weer,lune
gisóo,se concerter
ubbi,ouvrir
foofu,alors à ce moment
Beneen ndab laa bëgg !,C'est un autre récipient que je veux !
néeg si,la petite maison
Moo bëgg,C'est lui qui aime
Sa xarit yi ag sa mbokk yi danañu ñëw,Tes parents et tes amis viendront
sop,turbulent
oosal,faire maigrir
gépp,chaque
nëb,pourri
araféef raññee,prolongement morphologique simple
Su dee dem,Quand il partira
Mag dëgg là !,C'est un homme mûr véritablement !
kar,guetter
Xar moomu man õga wax ?,Tu parles de ce mouton ?
bër,être en vacance
"Bon nag, maa õgi dem","Dans ce cas, je pars"
Góor gi moo la gisul,C'est l'homme qui ne t'a pas vu
Jox na doom ji ak yaayam séen wall.,Il a donné à l'enfant et à sa mère leur part.
Waxtaanal ag ñooñu doõõ !,Cause tout simplement avec ceux-là !
Jëgg day wut fu mu jaar ag itam na mu laqoo.,Le convoyeur doit chercher où passer et aussi comment se cacher.
seggaat,filtrer une fois encore
Su dee dem,S'il part
Defal neneen !,Agis d'une autre manière !
Yu daw ?,Lesquels ont fui ?
wàllu,secourir
Nileen leen,Dites-leur
mooy,dévier
taf,afficher
Joxeel foofu doõõ ñari yoon !,"Rien que là, donne deux fois !"
Kañ ñgay dem ?,Quand pars-tu ?
Ki kan la ?,Qui est-ce celui-ci ?
Gis õga samay xarit yan ?,Tu as vu quels amis à moi ?
Noonu ma dem.,"Sur ces entrefaites, je partis."
Ay bët yu rafet !,De beaux yeux !
Na góor gi dem ba xale yi yeksi.,L'homme doit s'en aller jusqu'à ce que les enfants reviennent.
Ku la may bii téere ?,Qui t'a donné ce livre ?
Demumawoon fenn tày ci suba.,Je n'avais été nulle part ce matin.
Ci teen boobu bënn,Dans ce puits qui coule
Gis naa ka ci bir.,Je l'ai vu à l'intérieur.
ñan,lequel
Dem na.,Il est parti.
Waxtaanal ag nit kookii ci sa wet !,Cause avec cet homme qui est à côté !
Nit la ku baax !,C'est un homme gentil !
tus,rien
joyee,celles-là
Xale yooya daan ñëw ñëwëtuñu.,Les enfants qui venaient ne viennent plus.
Gis naa kooku woon.,"J'ai vu celui-là, auparavant."
dem-bi,le départ
ñaari goroõ,deux rythmes
woddoo,se couvrir avec
jàõg,étudier
"Noona Gelwar bi, buur bi, daldi ni tekk.",Alors le roi Guelwar s'immobilisa.
addooku,phonétique
Waxtaan ak kenn kan ?,Converser avec l'un lequel ?
yi,auxquels
"Xale yi set nañu ci biir, ci biti gisuñu dara.","Les enfants ont cherché à l'intérieur, à l'extérieur, mais n'ont rien trouvé."
Rusël ndax jigeen ñi !,Aie de la pudeur pour ces femmes !
Xale bi mayul dara kii.,L'enfant n'a rien donné à celui-ci.
Baax na ?,C'est bien ?
Té jëm ?,Où vas-tu ?
Jënd ñaa menn xar mi.,J'ai acheté le mouton.
Ray na gaynde gu jigéen.,Il a tué une lionne.
Gis õga sa xarit yeneen yi ?,Tu as vu tes autres amis ?
rax,mélanger
Góor gii demoon,Cet homme qui était parti
Laajal ndax mi õgi fi !,Demande s'il est là !
Góor gi gisul xale boobale woon.,L'homme n'a pas vu cet enfant-là.
Õga dem la ñooñu bëgg.,"Que tu partes, c'est ce que ceux-là veulent."
teõxu,jointure
ba itam,à moins que
Feneen fi la góor gi dëkk ?,C'est de l'autre côté qu'habite l'homme ?
Góor gi dem na ci biir.,L'homme est allé à l'intérieur.
Moom daal !,"Lui, aussi !"
jaww,atmosphère
Séen naa ay jigéen.,J'ai aperçu des femmes.
génn,sortir
Na...,Qu'il...
Dem õga te ñëw na.,Tu as été et il est venu.
joor,terrain sablonneux
Bëggulóo xaalis walla alal.,"Tu ne veux ni argent, ni fortune."
Su demee,S'il est parti
lenn lale,l'une des choses là-bas
Fas yeneen yan õga gis ?,Quels autres chevaux as-tu vu ?
Xam õga xale bii ?,Tu connais cet enfant-ci ?
"Soo demee, mu ñëw.","Si tu pars, il vient."
wày,louer
kii,celui-ci
Kooku dem ku më bëgg la !,"Celui qui est parti, c'est quelqu'un que j'apprécie !"
Seetal gaynde geneen !,Cherche un autre lion !
faj,soigner
gëmmentu,avoir sommeil
xamadi,insolence
ñuulbiir,méchant
kandaar,le même instrument
ñar,enduire
Bule xale laa wax ?,Je parle de cet enfant-ci ?
"Faatim la, mu ni.","C'est Fatim, dit-il."
yenniy kaddu,certaines paroles
Su kii dee doomu Birayim,Si celui-ci est fils de Birayim
dañ,caracoler
réew,pays
Jox na nit ki dara.,Il a donné à la personne quelque chose.
Naan ?,De quelle manière ?
mi,celui
kër-kër,fracas
Ma seetal la lan ?,Je veille sur quoi ?
Jëlël lépp !,Prends tout !
sopp,estimer
Kenn ki woon dem na,L'un est parti
weccit,petite monnaie
bokkaan,posséder en commun
"Góor gi la, yaakaar naa !",Je crois que c'est l'homme !
Õgoor dem.,Mais NGor est parti.
Ci ñi ak ca nee,Chez ceux-ci et ceux-là
Meneen nit laa bëgg !,C'est un autre homme que je veux !
kandar,vase qui sert à mesurer
njël,aube
noonii,ainsi
nii,comme ci
Góor gii daawoon dem,L'homme qui avait l'habitude d'aller
iñaan,envieux
kubéer,couvercle
Më õgile demkoon,Voilà que j'aurais été
Bëgguma,Je ne veux pas
Dem naa...,Je suis parti...
fottarñi,arracher
wall,secours
Sarxe baaxkoon na !,L'aumône eut été une bonne chose !
Xammee õga waa jooju ?,Tu reconnais cet individu-là ?
Góor gi dem,L'homme a été
ga,celui
wor,trahir
amal,trouver quelque chose
Góor doõõ õgeen !,Vous êtes des hommes tout simplement !
dindi,enlever
naaru góor,littéralement maure mâle
ag itam,et aussi
Ya di seen ban xarit ?,Quel ami serais-tu pour eux ?
yooyu,lesquels
Nan õga def ?,Comment vas-tu ?
raõ raõ lu,faire du vacarme
wet,côte
Deekoon õgeen,Vous seriez morts
Ñee dañu demulkoon,C'est ceux-là qui n'eussent pas été
Keneen ki ñëwulwoon kookee.,Cet autre qui n'était pas venu.
Ñooñii dunu demi,Ceux-là n'iront pas
Nit ki dóor na nag wi ak bant.,L'homme a frappé la vache avec un bâton.
Ci fii la ba ba ñuy gis feneen.,C'est là jusqu'à ce qu'on trouve un autre endroit.
Te demuloo fenn ?,Et tu n'as été nulle part ?
Moo dem,C'est lui qui est parti ?
nopp,oreille
Benn bi rëcc laay seet.,Je cherche celui l'un qui s'est échappé.
Xale yule yaruwuñu.,Ces enfants que voilà ne sont pas sages.
li,ce qui
laaf,aile
Gisuleen fa woon kenn,Tu n'y avais vu personne
dëgg,piétiner
jar,se vendre bien
Gisoon naa xar yi yépp.,J'ai déjà vu tous les moutons.
defarkat,constructeur
dad,polir
Lépp tuuru na.,Le tout s'est renversé.
andaar,instrument de mesure
Moo demkoonul,C'est lui qui n'eût pas été
Gisóon õga jigéen joojule ?,Tu avais vu cette femme ?
toogandi,attente
àndandoo,cohorte
te,et
Dem nañu,Nous sommes partis
Seetal lëf leneen !,Cherche une autre chose !
Amul benn ardow Jéeri boo xamul !,Il n'est de Ardo du Dieri que tu ne connaisses !
foofu,en ce moment
Seetal fas weneen !,Cherche un autre cheval !
Yaw la ndaw si sopp,C'est toi qui aimes la jeune femme
jiitalante,série
nax,tromper
Ñaaw na ndax keneen ki.,Ce n'est pas gentil pour l'autre.
Samay xarit !,Mes amis !
Jigéen jan a réer ?,Quelle femme s'est égarée ?
Dans góor gi bëgg na õga dem te mu ñëw.,L'homme veut que tu ailles et qu'il vienne.
Yobul na ka õgooñ tool ya.,Il lui a amené du fourrage au champ.
Xammee õga jabaram joojuwoon ?,Tu as reconnu sa femme d'autrefois ?
apiko-dantaal,apico-dental
dak,serviteur
Bu ñu dem !,Qu'ils ne partent pas !
Jambaar la ba mu ëpp !,Il est « excessivement » courageux !
ñaanaatu,mendier
desit,résidus
Tukki ëlëk,Voyager demain
Gis naa këru xaritu Biraayim wi.,J'ai vu la maison de l'ami de Birayim.
wét,fibre de coton
fale,là-bas
fee,là-bas
Mayal ñépp benn !,Donne un à chacun !
"Demal ndax mu ñëw, ndax mu meddi... !","Vas-y pour qu'il vienne, pour qu'il ne soit plus fâché... !"
ci,au sujet
araf céexal,géminée
Laobe õgeen woon.,Vous fûtes Laobé.
nëbb,cacher
Sëriñ bi ñaan na mayewoon alalam ji ba mënkóon yalwaan.,"Le marabout implora qu'il fût dans la situation de quelqu'un qui aurait fait don de sa fortune, pour être en mesure de demander l'aumône."
Dem naa ba Ndar.,J'ai été jusqu'à Saint-Louis.
xar-xar,fente
deewoo,mourir ensemble
Nit keneen ki ñëw na.,L'autre homme est venu.
Gis naa la yaw ak moom !,Je t'ai vu avec lui !
wàñoo,se disputer
ñaawande,laideur
Nit lawoon !,Ce fut un homme !
fital,mettre en tête
taal,allumer
Dëkku béppu Séeréer set na !,Le village de tout Sérère est propre !
Góor gi dem ?,Que l'homme parte ?
ñi,lesquels
Menn la.,"Un, il est."
ñu,lesquels
far,être allié
doc,pierre
gaññar,crispation du visage
fettal,faire éclater
xarxarlekat,qui simule l'agonie
Neex na ?,C'est bon ?
Néeg bépp,Toute la chambre
loola,cela
dara,rien
ñooñuu,celles-ci
Góor gi dem,L'homme qui s'en alla
waaw,alors
aji dogal,qui peut décider
Loolu la.,Voilà ce qu'il en est.
Mi õgi noonu rekk,Le voilà tout simplement
Wayafuloo na sa nday ji.,Tu n'es pas aussi modeste que ta mère.
Suñu bëggul,S'ils ne veulent pas
toogukaay,siège
Defal naka sa moroom yi !,Fais comme tes pairs !
"Góor gi dem fee, ana mu ?","L'homme qui a été là-bas, où est-il ?"
topp,suivre
Gis õga nit ka ?,Tu as vu l'homme ?
suuf,sol
yennu nit,certaines gens
Keneen õga.,Tu es un autre.
sañ,faire preuve d'audace excessive
te itam,et aussi
daggat,découper
Set na ci biir ak ci biti itam.,Il a cherché à l'intérieur et à l'extérieur aussi.
Fas wan a réer ?,Quel cheval s'est égaré ?
"Ci kooku, ndax mu wettëliku !","Avec celui-là, afin qu'il ne soit pas seul !"
yooyale,celles-là
Seet õga néeg buu ?,Tu as regardé dans cette chambre-ci ?
"Soo demee, kookule la !",C'est celui-là peut-être !
Góor gi ni : cam,L'homme fit : pouah !
Dem nañu...,Elles sont partis...
naw,souffle
Duma ka ka jox.,Je ne le lui donnerai pas.
pas,petit cheval
Waa ji moo dulwoon dem,C'est ce personnage qui n'allait pas partir
Gis naa nit ki.,Je vois l'homme.
araf wu séex,gémination
Góor gi waa ji wax,L'homme dont parle cet individu
"Waaye sax, kenn dafa dul dem","Du reste, nul n'ira"
Yéen demuleenwoon,"Vous, vous n'avez pas été"
Maa demulkoon,C'est moi qui n'aurais pas été
Fan ?,Comment ?
Waa ji liggéeykoon,L'homme qui eût travaillé
Kooku ci biir.,Celui-là à l'intérieur.
Yaa ka gis moom.,"C'est toi qui l'as vu, lui."
waxkat,bavard
te nak,et aussi
Yaral xar !,Élève des moutons !
Man ak yaw ñooy ànd !,Toi et moi irons ensemble !
Na dugg su bëggée ci biir !,S'il veut qu'il entre à l'intérieur !
Séen naa ay fas.,J'ai aperçu des chevaux.
ñjëg,prise
sépp,le tout
Ku dem ?,Qui a été ?
Góor gi nee xale yi demkoon nañu fa.,L'homme soutient que les enfants y eussent été.
"Sa jarbaat yi, jenn gënu kë ci tayel.",Aucun de tes neveux n'est aussi paresseux que celui-là.
ñuul,noir
tere,interdire
Jox na la dagit wi.,Il t'a donné le morceau.
Demkoon naa,Je serais parti
te nak,et surtout
jog,se soulever
Góor gi gisu la,L'homme ne t'a pas vu
Ba õga demee la.,C'est lorsque tu t'en allas.
Leneen lan ?,Quel autre ?
Gis naa doomi jigéen ja.,J'ai vu les enfants de la dame.
xott,morceau
xamb,avarié
Musaa !,A Moussa !
Duõgeen woon ñëw,Vous ne seriez pas venus
araf raññee,élément de « classé »
Moo di Lawbe bi.,C'est le Laobe.
Góor ñi gisuñu la,Les hommes ne t'ont pas vu
Jigéen ji ag góor gi ñjool lañu.,La femme et l'homme sont de haute taille.
soppe,ami
ñjambaas,rebord
Soo demee góor gee ni nit la !,Peut-être est-ce l'homme qui a dit qu'il est sain d'esprit !
ñooña,auxquels
Góor gi doon dem,L'homme qui allait partir
Nit ag gaynde duñu dëkkóo.,Homme et lion ne peuvent cohabiter ensemble.
"Dem naa, dem õga, dem na...","J'ai été, tu as été, il a été..."
"Ba nag, sama yaay fafu la gis","Ainsi, ma mère n'a pu te voir"
ak,par
gu,quiconque
dagguu,pourboire
gannaaw,du moment que
Su góor gi dee ñëw,Si l'homme vient
mayle,contribuer à un cadeau fait par quelqu'un
Kenn ki woon dem na,"L'un, dont il fut question, est parti"
muumë,muet
Joxal téere bi doomu nit ku yaru kooku !,Donnes le livre à ce fils bien élevé !
Xanaa doo dem ?,Tu ne partiras donc pas ?
"Tay jii, bul dem !","Aujourd'hui, ne sors pas !"
Meneen xar mépp moo gis.,Tout autre mouton que tu vois.
May na la ndax xale yi beg te it õga ànd ak ñom.,Il t'a fait un cadeau pour que les enfants soient contents et que toi aussi tu les accompagnes.
Góor gaa õgi dikkul,"L'homme est là, il ne vint pas"
tak,se poser
Bul bàkk ci ñooñu !,Ne fais pas partie de ceux-là !
"Dellu biir Ndar, soo bëggée.","Retourne au centre de Saint-Louis, si tu veux."
Góor gi du bày,L'homme ne cultivera pas
"Nit ñi õga ma wàn ñépp, kii laa ci wóolu.","Des gens que tu m'as présentés, celui que voici me dispose le plus à la confiance."
Su dee dem,Alors qu'il sera en train de partir
wal,couler
ndogal,destin
Waaw,Oui
Ku demkoonul,Qui ne serait pas allé
kon nag,dans ce cas
ag it,et aussi
nit ku góor,être humain de sexe masculin
Yee téere la ma jóox.,C'est ces livres-là qu'il m'a donnés.
Demkoonuma,Je n'aurais pas été
Yaa demulwoon,C'est toi qui n'a pas été
Waxul ndax góor gi.,Il n'a rien dit à cause de l'homme.
waar,étonner
tax,calebasse
dogoo,rupture
Yaw mile la !,C'est toi-même !
Nil waa ji na ñëw,Dis à la personne qu'elle vienne
Nit ñan ñoo ñëw ?,Quelles personnes sont venues ?
"Xale yi bëgg nañu dikk, te mag ni ñaan nañu õgeen dem.",Les enfants veulent venir et les adultes souhaitent que vous partiez.
Buleen dem,Ne partez pas
Maa õgi ci biti.,Me voilà à l'extérieur.
daõal,tendre
"Jënd na xar, bëy, ganaar...","Il a acheté moutons, chèvres, poulets..."
sëf,change
Góor gi daan liggéey,L'homme qui travaillait d'habitude
Gis õga kookuu kan,Tu as vu celui-là lequel
wërsëglóo,bénéficier de quelque chose
Xaritam la !,C'est son ami !
nkor,trahison
"Demal, ndax mu di, leneen, mu di feneen... !","Vas-y pour que ce soit autre chose, que ce soit ailleurs... !"
Xale bile ñëwul ?,Cet enfant-ci n'est pas venu ?
Mu japp nag yooyu yan ?,Qu'il attrappe quelles vaches ?
pàl,élection
wande nag,mais
and,vase en argile
ni,que
Ñenn nit ñi yegseeguñu.,Certaines personnes ne sont pas encore arrivées.
Góor demul,Nul n'a été
"Toogal ci fépp, fu leer !","Mets-toi n'importe où, où il fait clair !"
Gis naa la ak moom !,Je t'ai vu avec lui !
dogal,couper pour quelqu'un
Góor gi soppul seen lekku Saalum yooyu.,L'homme n'apprécie pas votre cuisine du Saloum.
"Ñooñu, ñépp dañuy dem !",Tous ceux-là doivent partir !
Góor gi bëgg na,L'homme veut
Ci foofu õga taxaw,Là où tu es
Xolal fépp !,Fouille tout endroit !
wér,guérir
Waxul cu li dara.,Il ne dit rien de cela.
Kii dafa demkoon,Celui-ci allait partir
kër-kër,de bruits et de mouvement
Jigéen ñi demuñu Ndar ba tày.,Les femmes n'ont été à Saint-Louis jusqu'ici.
